artista_musical,biografía,Link_información,url_imagen,redes_social,género_musical,información_género,audiencia_Spotify,canción_más_escuchada,reproducciones,url_video,colaboraciones_artistas
Frágil,"Andrés Dulude (voz solista), Luis Valderrama (guitarras), Octavio Castillo (Korg, steel, piano, flauta, bajo, coros), César Bustamante  (bajo, piano, teclados, mellotron) y Arturo Crearner (batería) eran Frágil. Y su primer disco con material propio, ""Avenida Larco"", fue grabado en 1980. Se nota la mano de apasionados progers que viven el momento. Y tocan, vaya que sí.  La producción no es de nivel anglosajón  (tampoco las nuestras), pero eso hoy ya no importa. ",https://www.rockliquias.com/2022/10/fragil-avenida-larco-1981-pantel.html,https://portal.andina.pe/EDPfotografia3/Thumbnail/2019/07/10/000599420W.jpg,,Rock,,129k,Avenida Larco,12.9M,https://open.spotify.com/intl-es/track/1UC6KI4TujcN8L8VZtrbec?si=caf2b6e9e47f49f7,
Leusemia,"Formados en 1983 por: Daniel F (Daniel Valdivia), y Leo Escoria (Leo Scoria), Kimba Vilis (Gustavo Valdivia), Montaña (Raúl Montañez). Actualmente está conformada por Daniel F, Montañez y el baterista Daniel López, apoyados en varios conciertos por el guitarrista Johan Atencia, quien toca en la banda solista de Daniel F.",https://www.last.fm/es/music/Leusemia/+wiki,https://e.snmc.io/i/1200/s/3425c2486598c9a70c8e711b2e08434d/12469347,,Rock,,30k,Al colegio no voy más,2.2M,https://open.spotify.com/intl-es/track/17HmjqKPaPPyiUxbDSKVWa?si=b554dcae93d24d2a,
Libido,"Formado en 1996 por: Salim Vera, en la voz y guitarra rítmica; Antonio Jauregui, en el bajo y coros, Manolo Hidalgo, en la primera guitarra e Iván Mindreau en la batería. Es el conjunto de rock peruano más destacado en la actualidad. Tienen ganado ya dos premios MTV y varios galardones más.",https://www.last.fm/es/music/Libido/+wiki,https://lastfm.freetls.fastly.net/i/u/500x500/f7a4512db0e5461088bef47eb30f66b3.jpg,,Pop|Rock,,351k,En Esta Habitación,25M,https://open.spotify.com/intl-es/track/1gAB76RAMN8sZl0PjKyqXA?si=242ec28f6f354f25,
Pedro Suaréz Vertiz,"Nació el 13 de febrero de 1969 en el Hospital Naval de la Provincia Constitucional del Callao, Perú. Pasó toda su infancia y adolescencia en el distrito de San Isidro viviendo frente al Olivar, parque considerado por él como su lugar favorito en el mundo. Es nieto del pintor retratista tarapaqueño Germán Suárez Vértiz e hijo del artista plástico miraflorino Hernando Suárez-Vértiz. En secundaria sus poemas y escritos empezaron a ser musicalizados al formar una primera banda de rock con su hermano y amigos llamada Paranoia. Posteriormente, formó el grupo Arena Hash, en el cual tocaba la guitarra, componía y cantaba todas las canciones.",https://www.last.fm/es/music/Pedro+Su%C3%A1rez-V%C3%A9rtiz/+wiki,https://liderweb.mx/wp-content/uploads/2023/12/Pedro-Suarez-Vertiz.jpg,,Pop|Rock,,760k,"Un Vino, Una Cerveza",50M,https://open.spotify.com/intl-es/track/5Q2J37xbIR60z6ifswoGKe?si=405ccede4c344c1a,
Nosequién y los Nosecuántos,"Raúl Romero (voz), Héctor Llosa (guitarra), Fernando Ríos (bajo), Pablo Boner (teclado) y Pedro Silva (batería) son NOSEQUIEN Y LOS NOSECUANTOS del Perú y nadie mejor que ellos para plasmar en sus letras imágenes urbanas que calcan a la perfección la idiosincrasia de una sociedad peruana, salpicada de mitos, tabúes y prejuicios, todo esto a través de una aguda sátira que los ha convertido -definitivamente- en comunicadores de un sentir popular.",https://www.last.fm/es/music/NSQ+Y+NSC/+wiki,https://portal.andina.pe/EDPfotografia2/Thumbnail/2008/12/11/000081473W.jpg,,Rock|Humor/Viral,,263k,Las Torres,23M,https://open.spotify.com/intl-es/track/0sN4ERM2Q2UBKyePqfcgv9?si=a38838343d8a4121,
Rio,"La mítica banda de rock peruano, integrada por Pocho Prieto (voz y guitarra), Cucho Galarza (bajo), Chachi Galarza (guitarra), Wilder López (batería), André Burgos (guitarra) y Juan Fernández (teclados), celebra 38 años de trayectoria. Su repertorio incluirá las canciones que años atrás causaron furor como ""Televidente"", ""Carol quiere un viaje a Londres"", ""Lo peor de todo"", ""La Universidad"" y ""Todo estaba bien"". El nombre está inspirado en las siglas de la Royal Institution Orchestra, referente musical del grupo.",https://granteatronacional.pe/evento/grupo-rio-38-anos-de-rock-peruano,https://elcomercio.pe/resizer/v2/JZYFMQWGRNFVXGCYVIMYUJWQPE.jpg?auth=3eb57ade2f9f5bb76090fd78f32455b3909b0934dd542e0d99e098d2551f61b8&width=980&height=528&quality=75&smart=true,,Pop|Rock,,385k,Lo Peor de Todo,22M,https://open.spotify.com/intl-es/track/7cnUsQVdrZFNdtIBKZBMb5?si=bd69239b4a394053,
Amén,"La banda inició en 1995 con el vocalista y guitarrista Marcello Motta, el bajista Steve Suarez y el baterista Renán Díaz. Antes de su primer concierto, el cantante soñó con el público coreando la palabra Amén, dándole el nombre a la agrupación. Esta presentación se dio en Ventanilla (Lima), tocando cuatro temas propios, estos eran “Decir Adios”, “Échale la Culpa al Rock and Roll”, “El Whisky” y “Love and Shit”.",https://entrelineascultura.pe/2021/12/22/una-de-las-clasicas-bandas-de-rock-peruano/,https://entrelineascultura.pe/wp-content/uploads/2021/12/Amen.jpg,,Rock,,346k,La Chata,16M,https://open.spotify.com/intl-es/track/3jzpdDnLaQcsuGCw4JwVYS?si=e12149fa4fcc4545,
Los Mojarras,"En Junio de 1992 la banda entra en la escena rockera del Perú, con su disco debut titulado ""Sarita Colonia"" donde la banda fusionó la música popular como la chicha con el rock, acorde con las nuevas tendencias continentales. La temática sobre los problemas de la juventud, en sintonía con un acompañamiento musical particular unían masas disímiles, hasta entonces contradictorias. Debido al éxito obtenido por su primer disco, son convocados para musicalizar la película del cineasta Augusto Tamayo: “ANDA CORRE Y VUELA”.",https://www.last.fm/es/music/Los+Mojarras/+wiki,https://i1.sndcdn.com/artworks-000025327306-g0386z-t500x500.jpg,,Rock|Andino,,174k,Triciclo Perú,12M,https://open.spotify.com/intl-es/track/1Ahb1lGCvsRSlmThubFzsy?si=38fff97ac43a415c,
Los Saicos,"A principios de los años sesenta, tres amigos dieron sus primeros pasos musicales en su natal distrito limeño de Lince.Mejores ofertas de auriculares. La formaron César Castrijón, en voz y bajo, Erwin Flores en voz y guitarra, ‘Pancho’ Guevara en la batería y un tiempo después se sumó Rolando Carpio en la guitarra.",https://lashistoriasdelrock.com/los-saicos-la-primera-cepa-del-punk-rock/,https://f4.bcbits.com/img/a0215471275_16.jpg,,Rock,,61k,Demolición,6M,https://open.spotify.com/intl-es/track/3qCzGmAP91tisTIS72io8v?si=1055db3b671240dc,
Tourista,"Tourista, la banda peruana que se ha posicionado como un referente en la escena musical independiente de América Latina, se formó en Lima en el año 2010. El grupo, cuya propuesta estilística combina el rock alternativo con elementos de la música electrónica y el indie pop, nació de la visión y el talento de tres jóvenes músicos peruanos: Genko (voz y guitarra), Rafael Otero (bajo) y Polo Cabrera (teclados y sintetizadores).",https://www.musica.com/tourista/biografia,https://portal.andina.pe/EDPfotografia3/Thumbnail/2019/03/12/000570347W.jpg,,Pop|Rock,,55k,Explotar Contigo,9M,https://open.spotify.com/intl-es/track/4ZCRkqTO36YSyMEjQukC9s?si=6fb42b10b0614311,
Arena Hash,"Arena Hash es el nombre de un grupo de Rock peruano de la década de los ochenta (1986), liderado por Pedro Suárez-Vértiz como voz y guitarra Patricio Suárez-Vértiz en el bajo Alex Kornhuber con la guitarra y Arturo Pomar Jr. en la Batería. El cuarteto nació en las aulas del Colegio Maria Reyna de San Isidro en 1986, en la ciudad de Lima, Perú.",https://www.last.fm/es/music/Arena+Hash/+wiki,https://i.scdn.co/image/ab67616d0000b2738f94c604981194811885427f,,Pop|Rock,,518k,Y Es Que Sucede Así,48M,https://open.spotify.com/intl-es/track/7pXuEZPcMT6aDpaKsMp73f?si=5429c2a6b9614ef2,
Chacalón y La Nueva Crema,"Nació en el distrito de La Victoria, en Lima, el 26 de abril de 1950. Fue hijo biológico de Lorenzo Palacios Huaypacusi (Danzante de tijeras), y Olimpia Quispe. Su madre luego se casó con Silverio Escalante, albañil, con quien tuvo 14 hijos. Debido a la escasez económica de su hogar, Chacalón bailó y cantó desde pequeña edad acompañándose de sus amigos humiteros (vendedores de humita). ",https://www.last.fm/es/music/Chacalon+y+la+Nueva+Crema/+wiki,https://is1-ssl.mzstatic.com/image/thumb/Music49/v4/56/5f/93/565f93ba-4792-959c-11b0-c4281b9679e5/cover.jpg/600x600bf-60.jpg,,Chicha,,104k,Soy Provinciano,2M,https://open.spotify.com/intl-es/track/1FyFPQYR1zutiRLc4aUVc2?si=eb245395ffa04e7a,
Los Shapis,"Los Shapis es un grupo musical tropical peruano considerado como uno de los iniciadores de la Cumbia andina peruana. El 14 de febrero de 1981, Julio Simeon mas conocido como ""Chapulín el Dulce"" y Jaime Moreyra, crearon en Huancayo, el grupo musical ""Los Shapis"", fueron los verdaderos embajadores del ritmo andino (Música chicha), viajando a muchos paises, internacionalizaron este ritmo. Sus canciones mas conocidas son: El Aguajal, Borrachito Borrachon, Ladron de Amor, La Novia, Corazon Andino, Tengo Que Mentir, Ambulante Soy, Mi Tallercito, Marujita, etc.",https://www.last.fm/es/music/Los+Shapis/+wiki,https://i.scdn.co/image/ab67616d0000b2735151b7503bc802de590282e0,,Cumbia|Chicha,,442k,Corazón Andino,25M,https://open.spotify.com/intl-es/track/28gpsgc84Zt5dymQTUILtU?si=cab86ef9b59847d4,
Grupo Nectar,"El grupo Néctar es una banda de cumbia peruana o cumbia andina formada en Buenos Aires, Argentina en 1994 por Johnny Carlos Orozco Torres (cantante) (Pomapata , Ancash, Perú, 6 de julio de 1970 - Buenos Aires, Argentina, 13 de mayo de 2007), Ricardo Papita Hinostroza (congas) (1951-2007), Enrique Orosco (bajista) y Juan Carlos Marchand (batería) (1973-2007).",https://www.last.fm/es/music/Grupo+Nectar/+wiki,https://cdn-images.dzcdn.net/images/cover/dbed338300034f5c35e4e9b7e596e0cb/1900x1900-000000-80-0-0.jpg,,Cumbia,,455k,El Arbolito,27M,https://open.spotify.com/intl-es/track/5EdmVvPAHCB9QOvknGFZf6?si=0833ebeba9aa4401,
Rossy War y Su Banda Kaliente,"La carrera musical de Rossy War continuó en 1984 cuando se integró como parte del coro en el grupo tropical Los Bio Chips, luego de ser seleccionada entre 37 concursantes. Existe una anécdota de tal momento, pues cuando le llegó su turno y se le pidió que cante, ella no pudo ocultar su rubor al extremo de ponerse ""roja como un tomatito"".",https://www.angelfire.com/pe/rossywar/bio.html,https://f.rpp-noticias.io/2024/01/06/185918_1521854.jpg?imgdimension=look,,Tecnocumbia,,606k,Nunca Pense Llorar,28M,https://open.spotify.com/intl-es/track/3oXF0sRycbyJUDRd5BqTUw?si=29ec7241ee4f46aa,
Dilbert Aguilar y su Orquesta la Tribu,"Dilbert Aguilar es un cantante y compositor de música tropical peruana de origen norteño que integró inicialmente el grupo ""Agua Dulce"". Luego formaría el grupo ""Los Chicos Dulces"" para luego desarrollarse como solista acompañado de su grupo ""La Tribu"". Tiene más de 15 años en la música y una productora llamada C & D Producciones S.A.C. conformada por él y la animadora de cumbia, Claudia Portocarrero.",https://www.last.fm/es/music/Dilbert+Aguilar/+wiki,https://f.rpp-noticias.io/2024/09/06/403540_1637590.jpg?imgdimension=look,,Chicha,,254k,No Me Olvides,4M,https://open.spotify.com/intl-es/track/5Xk15vqNbHGVBANqB2qzDx?si=86eeb473ad9945ae,
Los Mirlos,"Los Mirlos son los creadores de la cumbia amazónica, una de las muchas manifestaciones de la cumbia peruana. Es un grupo de larga trayectoria, originario de la ciudad de Moyobamba, en el departamento de San Martín, en Perú, cuyo origen selvático les valió el apodo de ""Los Charapas de Oro"". Sus inicios se remontan al año 1968, y su carrera musical se prolonga hasta la actualidad.",https://www.last.fm/es/music/Los+Mirlos/+wiki,https://cdn-images.dzcdn.net/images/cover/a960a54a33cca536a808751caca8d7b7/0x1900-000000-80-0-0.jpg,,Cumbia|Fusión,,650k,La Danza de los Mirlos,36M,https://open.spotify.com/intl-es/track/0AnwIwxt96ERVRohy7hcnU?si=caa24d9070154677,
Los destellos,"Los Destellos nacen en 1966 gracias a su fundador Enrique Delgado Montes. Iniciaron interpretando el rock ""Nueva Ola"" y ""El Vals"". En año 1967, Enrique ya tenia preparado los 12 temas que serian la partida de Nacimiento de la cumbia peruana con el primer tema ""El Avispón"", pero es con ""La Malvada"" a donde llegan a la cúspide de la popularidad.",https://www.last.fm/es/music/Los+Destellos/+wiki,https://i.ytimg.com/vi/pSnYBJKqDIM/sddefault.jpg,,Chicha,,351k,Guajira Sicodélica,13M,https://open.spotify.com/intl-es/track/0oucyVmfZtpU608vpYA1rs?si=fd2935552e234fda,
Juaneco y Su Combo,"Aparece en el año 1966, en la Amazonía peruana, teniendo como integrantes fundamentales a Juan Wong Paredes ""Juaneco"" en los teclados, a Noé ""El Brujo"" Fachín en la primera guitarra, a Wilindoro Cacique en la primera voz, Rosendo Hidalgo el los timbales, Walter Dominguez en el bajo, Juvencio Pinchi en las conga y Wilverti Murrieta en la segunda guitarra.",https://www.last.fm/es/music/Juaneco+y+su+Combo/+wiki,https://www.600discoslatam.com/wp-content/uploads/2024/05/328-Juaneco-gran-cacique.jpg,,Cumbia|Fusión,,115k,Ya Se ha Muerto mi Abuelo,5M,https://open.spotify.com/intl-es/track/01coR52VHa06J1DnMkls29?si=784fa5ac3ddc4dfb,
Pintura Roja,"El equipo liderado por Alejandro Zárate se ha convertido en un clásico en los hogares peruanos, si tema más conocido es ‘El Teléfono’, una canción que quedó en la memoria de todos por la voz de Milagros Soto, la ‘Princesita Mily’, quien lamentablemente falleció recientemente.",https://www.infobae.com/peru/2023/05/23/pintura-roja-como-nacio-la-agrupacion-de-cumbia-que-tuvo-en-sus-filas-a-la-princesita-mily-y-la-munequita-sally/,https://cdn-images.dzcdn.net/images/cover/990e8a06269c910e88d9bd064e9a3bc4/0x1900-000000-80-0-0.jpg,,Cumbia|Tecnocumbia,,140k,El Teléfono,8M,https://open.spotify.com/intl-es/track/1x1ckJjRzTenLOCYLjel4u?si=10932d54b89747c0,
La Progresiva del Callao,"La emblemática institución salsera, más reconocida de todos los tiempos, nos da a conocer a través de sus recientes declaraciones del afamado músico y cantante ""Chango"" director de La Progresiva del Callao, que viene renovado este año, con un nuevo tema “ Si tú quieres salsa “. Esta canción  ha sido compuesta por Daniel Venegas & Eugenio Chávez ,motivo por el cual nos deleitará con sus mejores éxitos que marcaron historia en los 80 / 90.",https://diariocorreo.pe/espectaculos/la-progresiva-del-callao-celebrara-su-37-aniversario-759339/,https://i.discogs.com/RnlH4T0saaY5AI9m1iDwN5DQOhpJHQRA2rOxgZJo0Zs/rs:fit/g:sm/q:90/h:363/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxNzcw/NDQzLTE3MjY3MjIw/MDQtNjM2My5qcGVn.jpeg,,Salsa,,30k,Otro Ocupa mi Lugar,1M,https://open.spotify.com/intl-es/track/2lYM0cGiaslQLXw7fnWxvo?si=218c8ed5fe704cac,
Orquesta Camagüey,"Camagüey es una exitosa orquesta de salsa fundada un 16 de febrero de 1943 por Reynaldo Menacho Muñoz. En sus inicios, era un sexteto que respondía al nombre de Camboman, debido a que sus integrantes residían en las avenidas victorianas de Canta, Bolívar y Manco Cápac.","https://www.radiomar.pe/artistas/camaguey/#:~:text=Camag%C3%BCey%20es%20una%20exitosa%20orquesta,Canta%2C%20Bol%C3%ADvar%20y%20Manco%20C%C3%A1pac.",https://scontent.flim26-1.fna.fbcdn.net/v/t1.6435-9/151415793_4352345768115120_3118694416675585467_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=127cfc&_nc_ohc=PAN6--czYHAQ7kNvwEfFeU_&_nc_oc=AdnNdPOnCD_PABjVbQHhnUuGUTsLqaWyiAgAMLKQ03oBNUok_nkI4wb9Z7mRDQ_7tVs&_nc_zt=23&_nc_ht=scontent.flim26-1.fna&_nc_gid=pTaVX8rCa3eIIyU7PEvRCg&oh=00_AfNhKmO-3_ssOGP2ewi-Yl5AZqUg5D4eJwARZEGGNTJJbw&oe=6870166E,,Salsa,,233k,Rendido Ante Ti,8M,https://open.spotify.com/intl-es/track/6EFICp44H1q4r1WvBEspfk?si=50f824d48a0a4b23,
Daniela Darcourt,"Desde sus inicios en la orquesta Son Tentación hasta su exitosa carrera como solista, ha demostrado versatilidad y compromiso con su arte. Su discografía incluye álbumes como Esa soy yo (2019), Empezando otra vez (2022) y Catarsis (2023), este último nominado al Latin Grammy en la categoría de Mejor Álbum de Salsa.",https://lasalsaesmivida.com/daniela-darcourt-soy/,https://danieladarcourt.pe/wp-content/uploads/2022/11/EmpezandoOtraVezDD1-1024x1024.jpg,,Salsa|Pop,,571k,Señor Mentira,38M,https://open.spotify.com/intl-es/track/7uebcjB4PNrMzTUdxCefno?si=37e3866b44c34743,
Son Tentación,"Esta agrupación se encuentra liderada por Paula Arias, pero la dirección musical está en manos de Susana Albert. Tras la conformación de Son Tentación, cada una de sus integrantes fueron escogidas por su talento y vinculación con el mundo del espectáculo, es así como dentro de esta banda musical conviven actrices, bailarinas, comunicadoras sociales e incluso animadoras.",https://www.buenamusica.com/son-tentacion/biografia,https://portal.andina.pe/EDPfotografia3/Thumbnail/2024/08/07/001089903W.jpg,,Salsa,,211k,Déjala,16M,https://open.spotify.com/intl-es/track/4Aa6TYTI7q9SqnPKVA7Lfq?si=f5b64d06d5a24263,
Brunella Torpoco,"Brunella Torpoco es una joven cantante y compositora nacida en el barrio de Chacaritas (Callao) en 1999. Desde muy pequeña demostró que quería dedicarse a la música debido a que cantaba junto a su padre en algunos eventos. A los 17 años ya impactaba por su particular voz al ponerle un estilo marcado. Rápidamente, fue bautizada como la ‘Ronquita de la salsa’ y fue en el 2021 que empezó a hacerse un nombre en la industria musical, especializándose en la salsa de despecho.",https://www.radiomar.pe/artistas/brunella-torpoco/,https://portal.andina.pe/EDPfotografia3/Thumbnail/2023/03/04/000938255W.jpg,,Salsa,,198k,Honda Costumbres,7M,https://open.spotify.com/intl-es/track/6kgm8RSRCeg6wblClhq8m5?si=f1133540cff34d51,
Amy Gutiérrez,"Amy Gutiérrez es una famosa cantante, bailarina y compositora que nació el 25 de agosto de 1998 en el Callao (Perú). Desde pequeña participó en varios programas de talento, demostrando sus cualidades, aunque cobra notoriedad por ganar la primera temporada de ‘La Voz Kids’. Lanzó su primer sencillo ‘Alguien’ (con el apoyo de Universal Music Group) y también participó en algunas obras de teatro. Para el 2017 y con tan solo 18 años, pasó a formar parte de la agrupación Son Tentación, pero tan solo un año después decidide marcharse.",https://www.radiomar.pe/artistas/amy-gutierrez/,https://f.rpp-noticias.io/2023/05/27/202820_1433251.jpg?imgdimension=look,,Salsa|Pop,,217k,Vamos a Escapar - Versión Salsa,18M,https://open.spotify.com/intl-es/track/1A474NyT5UKjqElE2JN6Km?si=2b1de13812db4278,
Zaperoko La Resistencia Salsera del Callao,"El nombre original de la agrupación es La Orquesta Zaperoko La Resistencia Salsera del Callao, pero muchos la conocen simplemente como Zaperoko. Esta orquesta se formó en el 2009 y los músicos son 100% chalacos, pues la esencia principal de esta orquesta es rescatar la identidad del salsero del callao. Una de las interpretaciones más recordadas de estos salseros es ‘La revancha’ que originalmente pertenece a Cuco Valoy. Asimismo, otra de las salsas más sonadas de Zaperoko es ‘Mala mujer’.",https://www.moda.com.pe/noticias/musica/conoce-mas-de-zaperoko-30868/,https://imgmedia.larepublica.pe/1200x630/larepublica/original/2022/09/04/63152fc5751b0e4b4d0e6353.jpg,,Salsa,,228k,La Revancha,11M,https://open.spotify.com/intl-es/track/31ddSBJ1NfFZAZ6HGPoWMV?si=28d73804860b43eb,
Josimar y Su Yambú,"Josimar y Su Yambú es una orquesta peruana formada en 2011, que incursionó en la industria musical con el género de la salsa. Esta banda musical se encuentra liderada por Josimar Fidel, quien es un destacado músico con varios años de trayectoria tras haber pertenecido a varias agrupaciones como Caribeños de Guadalupe, Mangu, Grupo 5 y La Novel.",https://www.buenamusica.com/josimar-y-su-yambu/biografia,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeXcDuMB7hfO-5U_v6XkHE1KMycjj4r70Cvg&s,,Salsa,,561k,Con la Misma Moneda,47M,https://open.spotify.com/intl-es/track/7uxnFapaeICZNrr73vFPUX?si=0479b38f6d3e4f82,
Agua Marina,"Agua Marina es un grupo de cumbia peruana, que fue formado en la ciudad de Sechura (Piura) en 1976. Es considerado, junto con Armonía 10, agrupación de la misma región, pieza importante en el afianzamiento de la cumbia peruana como género.",https://www.last.fm/es/music/Agua+Marina/+wiki,https://play-lh.googleusercontent.com/KLC20Jyr6O-qUKjawcDR8MK16uLdPDIUXScN6nc-fmxI16-BUkreSUwayhODIA939A,,Cumbia,,989k,Tu Amor fue una Mentira,50M,https://open.spotify.com/intl-es/track/63cuVD4SI7Nx1iG7wHYiYd?si=1308fb1f5dfd46ae,
Grupo 5,"“Grupo 5” de Monsefu-Chiclayo, creado un 31 de enero del año 1973 por los hermanos: Víctor y Elmer Yaipen Uypan, se inicio con el ritmo romántico alcanzando grandes triunfos. El 09 de noviembre del año 1999, “Grupo 5” pierde a su líder, Elmer Yaipen Uypan, mas conocido como “El faraón de la cumbia”, tomando luego la dirección sus hijos: Andy y Elmer Yaipen Jr. Desde entonces con la bendición de su padre y de Dios, “Grupo 5”, viene trabajando arduamente y con mucha responsabilidad, grabando temas en el 2000 como, “Asi se goza”, “Perdóname” y “el mix meti mi pi” o mas conocido como “El pícaro”.",https://www.last.fm/es/music/Grupo+5/+wiki,https://larepublica.cronosmedia.glr.pe/migration/images/CFSVFGZPUFDNRL7OZCAOGJIFWM.jpg,,Cumbia|Tecnocumbia,,1.2M,Motor y Motivo,58M,https://open.spotify.com/intl-es/track/2yjHvbMtfyoXXJYpsR3rYP?si=cbeaf8ff623e4fff,
Armonía 10,"Armonía 10 se fundó gracias al músico Juan de Dios Lozada Naquiche. Inicialmente se conoció como Los Blanders. Tiempo después, cambiaron al actual por el número de sus integrantes. Comenzaron presentándose en localidades y barrios de Piura, Perú. Interpreta cumbia norteña. Sus letras son alegres, bailables y destacan costumbres peruanas.",https://www.buenamusica.com/armonia-10/biografia,https://f.rpp-noticias.io/2024/05/15/470347_1582219.jpg?imgdimension=look,,Cumbia|Tecnocumbia,,932k,Dios Mío Hasta que me Enamoré,37M,https://open.spotify.com/intl-es/track/4kzOSWuuJtde6nXW5vLmQD?si=28f288bf2c5841ba,
Marisol y La Magia del Norte,"Marisol inició su carrera musical a los 14 años, colaborando con diversas orquestas de su región. En 2004, decidió formar su propia agrupación, Marisol y la Magia del Norte, logrando éxitos como «30 segundos» y «Si me ibas a dejar», canciones que abordan temas de desamor y empoderamiento femenino.Mejores ofertas de auriculares. En 2010, su tema «Dime gitana» acaparó las emisoras radiales del Perú, consolidando su posición en la escena musical.",https://conciertos.com.pe/persona/marisol/,https://yt3.googleusercontent.com/4zX2n26hPIKv4csxLozbpY-7B2aCcAK-G2OYxvTAt73hM_L3UFennmYdBOOkmOi-mkcuDoXXyA=s900-c-k-c0x00ffffff-no-rj,,Cumbia,,168k,Dime Gitana,8M,https://open.spotify.com/intl-es/track/6hf88CbMYNFl4Fj0DiObYh?si=f2ba65c11ccf4275,
Corrazón Serrano,"Corazón Serrano es una agrupación musical de cumbia peruana fundada el 2 de febrero de 1993 en el Centro poblado de Bellavista de Cachiaco en el Distrito de Pacaipampa, Provincia de Ayabaca, Piura, Perú, dirigida por los hermanos Guerrero Neyra.",https://corazonserrano.com.pe/biografia/,https://corazonserrano.com.pe/wp-content/uploads/2024/04/24.04-Banner.webp,,Cumbia|Pop|Tecnocumbia,,1.1M,Olvídame,22M,https://open.spotify.com/intl-es/track/3byPMMRlOGtxRQx9IhChU9?si=94d85a53a22c400c,
